
result 1
0: 8 7 | waste: 0/15
1: 4 7 4 | waste: 0/15
2: 8 5 | waste: 0/13
3: 9 4 | waste: 0/13
4: 9 6 | waste: 0/15
5: 7 8 | waste: 0/15
6: 5 8 | waste: 0/13
7: 9 6 | waste: 0/15
8: 4 6 | waste: 0/10
9: 7 6 | waste: 0/13
10: 7 3 | waste: 0/10
11: 9 4 | waste: 0/13
12: 10 | waste: 0/10
13: 3 7 | waste: 0/10
14: 10 | waste: 0/10
15: 7 3 3 | waste: 0/13
16: 7 6 | waste: 0/13
17: 10 | waste: 0/10
18: 9 6 | waste: 0/15
19: 10 | waste: 0/10
20: 10 | waste: 0/10
21: 5 4 4 | waste: 0/13
22: 10 | waste: 0/10
23: 4 6 5 | waste: 0/15
24: 10 | waste: 0/10
25: 8 5 | waste: 0/13
26: 10 | waste: 0/10
fitness: 1 total_wastage: 0 found at: 40

result 2
0: 6 7 | waste: 0/13
1: 4 4 7 | waste: 0/15
2: 8 7 | waste: 0/15
3: 7 6 | waste: 0/13
4: 7 8 | waste: 0/15
5: 10 | waste: 0/10
6: 6 7 | waste: 0/13
7: 9 4 | waste: 0/13
8: 6 4 | waste: 0/10
9: 10 | waste: 0/10
10: 10 | waste: 0/10
11: 6 9 | waste: 0/15
12: 8 5 | waste: 0/13
13: 3 7 | waste: 0/10
14: 6 4 | waste: 0/10
15: 10 | waste: 0/10
16: 10 | waste: 0/10
17: 7 3 | waste: 0/10
18: 10 | waste: 0/10
19: 10 | waste: 0/10
20: 5 8 | waste: 0/13
21: 5 5 | waste: 0/10
22: 9 4 | waste: 0/13
23: 10 | waste: 0/10
24: 4 3 3 | waste: 0/10
25: 6 9 | waste: 0/15
26: 5 8 | waste: 0/13
27: 9 4 | waste: 0/13
fitness: 1 total_wastage: 0 found at: 50

result 3
0: 9 4 | waste: 0/13
1: 5 8 | waste: 0/13
2: 9 4 | waste: 0/13
3: 9 6 | waste: 0/15
4: 10 | waste: 0/10
5: 10 | waste: 0/10
6: 6 7 | waste: 0/13
7: 10 | waste: 0/10
8: 7 3 3 | waste: 0/13
9: 6 7 | waste: 0/13
10: 7 6 | waste: 0/13
11: 4 9 | waste: 0/13
12: 10 | waste: 0/10
13: 6 4 | waste: 0/10
14: 10 | waste: 0/10
15: 5 5 | waste: 0/10
16: 10 | waste: 0/10
17: 8 5 | waste: 0/13
18: 10 | waste: 0/10
19: 7 6 | waste: 0/13
20: 4 9 | waste: 0/13
21: 7 4 4 | waste: 0/15
22: 5 8 | waste: 0/13
23: 8 4 3 | waste: 0/15
24: 10 3 | waste: 0/13
25: 6 7 | waste: 0/13
26: 7 8 | waste: 0/15
fitness: 1 total_wastage: 0 found at: 43

result 4
0: 9 4 | waste: 0/13
1: 9 4 | waste: 0/13
2: 4 9 | waste: 0/13
