
result 1
0: 9 6 | waste: 0/15
1: 7 8 | waste: 0/15
2: 8 7 | waste: 0/15
3: 4 7 4 | waste: 0/15
4: 4 8 3 | waste: 0/15
5: 9 6 | waste: 0/15
6: 10 5 | waste: 0/15
7: 10 5 | waste: 0/15
8: 9 6 | waste: 0/15
9: 3 6 6 | waste: 0/15
10: 10 | waste: 5/15
11: 10 | waste: 5/15
12: 4 4 4 3 | waste: 0/15
13: 7 7 | waste: 1/15
14: 6 9 | waste: 0/15
15: 10 5 | waste: 0/15
16: 10 3 | waste: 2/15
17: 7 4 4 | waste: 0/15
18: 8 7 | waste: 0/15
19: 9 6 | waste: 0/15
20: 7 8 | waste: 0/15
21: 10 5 | waste: 0/15
22: 10 5 | waste: 0/15
fitness: 0.918668 total_wastage: 13 found at: 63

result 2
0: 4 4 7 | waste: 0/15
1: 9 6 | waste: 0/15
2: 6 9 | waste: 0/15
3: 9 3 3 | waste: 0/15
4: 10 4 | waste: 1/15
5: 6 9 | waste: 0/15
6: 7 8 | waste: 0/15
7: 4 7 4 | waste: 0/15
8: 10 5 | waste: 0/15
9: 7 8 | waste: 0/15
10: 6 6 3 | waste: 0/15
11: 10 5 | waste: 0/15
12: 10 4 | waste: 1/15
13: 8 7 | waste: 0/15
14: 10 3 | waste: 2/15
15: 7 8 | waste: 0/15
16: 10 5 | waste: 0/15
17: 7 4 4 | waste: 0/15
18: 10 5 | waste: 0/15
19: 9 6 | waste: 0/15
20: 7 8 | waste: 0/15
21: 10 5 | waste: 0/15
22: 6 | waste: 9/15
fitness: 0.923748 total_wastage: 13 found at: 155

result 3
0: 3 9 3 | waste: 0/15
1: 10 5 | waste: 0/15
2: 4 4 7 | waste: 0/15
3: 7 4 4 | waste: 0/15
4: 7 8 | waste: 0/15
5: 9 6 | waste: 0/15
6: 6 9 | waste: 0/15
7: 8 7 | waste: 0/15
8: 6 | waste: 9/15
9: 7 8 | waste: 0/15
10: 10 5 | waste: 0/15
11: 10 4 | waste: 1/15
12: 7 4 4 | waste: 0/15
13: 8 7 | waste: 0/15
14: 10 5 | waste: 0/15
15: 8 7 | waste: 0/15
16: 10 5 | waste: 0/15
17: 10 5 | waste: 0/15
18: 6 9 | waste: 0/15
19: 6 6 3 | waste: 0/15
20: 4 10 | waste: 1/15
21: 10 3 | waste: 2/15
22: 6 9 | waste: 0/15
fitness: 0.923748 total_wastage: 13 found at: 58

result 4
0: 7 4 4 | waste: 0/15
1: 10 5 | waste: 0/15
2: 9 6 | waste: 0/15
